Accessibility Scope Report (Engagement Manager, includes former AdvanceFlow)

Scope
- Area Path: TaxProf\aafm\audit\engagementManager (UNDER)
- Work Item Types: Bug, User Story
- States: New, Active, Ready
- Accessibility filters (title OR parent Feature/Epic title contains): 508, accessibility, a11y, WCAG, ARIA, screen reader, keyboard
- Priority: if missing, treat as 3 (reporting-only)
- Story Points: ADO value if present; otherwise offline estimate only (ADO not updated)

Columns
Id | WorkItemType | Title | State | IterationPath | CreatedBy | Link

Notes
- Links are clickable ADO hyperlinks
- CreatedBy enrichment is pending (populated in subsequent commits)
- This file will be updated in batches due to size

Results (batch 1 of N)
[3075537](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3075537) | Bug | 508: [Cloud Audit Suite] [EPC] [TR Standard] [Workpapers]: Expanded list items are not getting closed esc key. | Active | TaxProf | CreatedBy: TBD
[3508897](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3508897) | Bug | 508: [AdvanceFlow] [Header] [2.4.1]: Skip to main content is not present on the page. | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3508898](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3508898) | Bug | 508: [AdvanceFlow] [Header] [TR Standard]:H1 Heading is not defined on the page. | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3508899](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3508899) | Bug | 508: [AdvanceFlow] [Header] [2.4.3]: After closing the setup dialog the keyboard focus is visible on add new engagement button. | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3508902](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3508902) | Bug | 508: [AdvanceFlow] [Header] [2.4.3]: On closing the more option button with Esc key the whole dialog is getting closed. | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3508921](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3508921) | Bug | 508: [AdvanceFlow] [Header] [1.4.10]: On resizing the page to 400% zoom the table header are truncated. | Ready | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3673299](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3673299) | Bug | 508: [Engagement Manager] [Journal Entries] [2.1.1]: Avoid placing inactive elements in the focus order | Ready | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3673300](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3673300) | Bug | 508: [Engagement Manager] [Journal Entries] [2.1.1]: Ensure all active elements receive keyboard focus or can be activated with the keyboard | Ready | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3673301](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3673301) | Bug | 508: [Engagement Manager] [Journal Entries] [1.3.1]: Ensure data tables are formatted using table elements | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
[3673302](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3673302) | Bug | 508: [Engagement Manager] [Journal Entries] [4.1.2]: In the account number field of the distribution grid, the cells in the first column are not marked as an input element. | Active | TaxProf\2025\Q4\2025_S22_Oct22-Nov04 | CreatedBy: TBD
[3673304](https://dev.azure.com/tr-tax/TaxProf/_workitems/edit/3673304) | Bug | 508: [Engagement Manager] [Journal Entries] [TR Standard]: Ensure heading level matches the heading's visual importance/level | New | TaxProf\2025\Q4\2025_S23_Nov05-Nov18 | CreatedBy: TBD
